"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
1288.71851,1279.46582,1279.46582,0,20.21337,15.21337,228.82787,179.40436,178.82199,183.37024,183.37025,206.45485,211.01871,211.01872,28.32431,13.73784,18.16796,0.95101,659.96747,108.35256,32.14157,1.86587,0.09022,134.59314,-0.54488,0.05972,43.00339,-75.81169,1603.15002,363.29037,0,1603.16919,42,-78,0.451,0.47,28550.00195,4924.49902,4776.30176,0,38250.80469,49604,0,38105.73438,2265.62012,61.56943,16.81912,0.42865,0.02549, 
1289.72803,1280.47644,1280.47644,0,20.21368,15.21368,228.82787,178.7455,178.17415,182.70331,182.70331,205.69666,210.25122,210.25122,28.32531,13.73989,18.13785,0.95104,659.96985,107.56889,32.14157,1.94021,0.103,133.44125,-0.54818,0.07444,43.00279,-75.81086,1602.11316,345.64413,0,1602.13171,42,-78,0.451,0.47,28550.00195,4924.49902,4775.96143,0,38250.46484,49604,0,38393.46484,2280.61963,54.16423,16.83466,0.43503,0.02584, 
1290.7334,1281.48059,1281.48059,0,20.21399,15.21399,228.82787,178.08273,177.51941,182.02962,182.02963,204.93396,209.47595,209.47597,28.32621,13.74173,18.10734,0.95106,659.97198,106.77975,32.14157,1.99686,0.10534,132.22871,-0.52762,0.08388,43.00221,-75.81001,1601.18396,348.46594,0,1601.19971,42,-78,0.451,0.47,28550.00195,4924.49902,4775.62451,0,38250.125,49604,0,38537.74219,2287.74512,34.14118,16.8453,0.4399,0.02611, 
1291.72815,1282.47668,1282.47668,0,20.21431,15.21431,228.82787,176.84772,176.27472,180.7515,180.7515,203.51273,208.00511,208.00511,28.32693,13.7432,18.04905,0.95108,659.97363,105.28763,32.14157,2.10802,0.10019,131.00026,-0.49893,0.07801,43.00165,-75.80917,1600.44812,360.10568,0,1600.45972,42,-78,0,0,28550.00195,4924.49902,4775.34229,0,38249.84375,49604,0,38761.34375,2277.98682,-8.6718,17.01562,0.44872,0.02637, 
1292.72864,1283.47632,1283.47632,0,20.21459,15.21459,228.82787,174.63951,174.08156,178.50087,178.50087,200.97157,205.41513,205.41513,28.32763,13.74463,17.94412,0.9511,659.97528,102.68402,32.14158,2.19474,0.11399,129.82205,-0.57153,0.07236,43.00111,-75.80831,1599.71423,344.47476,0,1599.73267,42,-78,0,0,28550.00195,4924.49902,4775.14893,0,38249.64844,49604,0,37769.00781,2215.25732,25.6802,17.04949,0.44832,0.0263, 
1293.73096,1284.479,1284.479,0,20.21492,15.21492,228.82787,172.45706,171.85382,176.21335,176.21333,198.46005,202.7827,202.78268,28.32893,13.74728,17.83982,0.95113,659.97839,100.07271,32.14158,1.5683,0.09986,128.70465,-0.74356,0.06991,43.00058,-75.80744,1598.35852,310.55194,0,1598.39307,42,-78,0,0,28550.00195,4924.49902,4774.95703,0,38249.46094,49604,0,34692.40234,2157.64429,-105.3755,16.07883,0.42254,0.02628, 
1294.72314,1285.46997,1285.46997,0,20.21524,15.21524,228.82787,170.86375,170.23685,174.5356,174.53558,196.62651,200.85199,200.85197,28.33697,13.76371,17.7775,0.95135,659.99725,98.1984,32.14161,-0.5108,0.49821,128.52824,-3.86033,-0.05685,43.00008,-75.80659,1589.73376,307.92703,0,1590.0863,42,-78,0,0,28550.00195,4924.49902,4774.76465,0,38249.26562,49604,0,15832.07617,1419.07288,396.21045,11.15663,0.19651,0.01761, 
1295.72388,1286.47131,1286.47131,0,20.21553,15.21553,228.82787,170.55394,169.94221,174.17216,174.17218,196.26997,200.43376,200.43378,28.36199,13.81485,17.81101,0.95202,660.05609,97.85879,32.14169,0.14873,-0.45098,129.20329,-7.15645,-0.11509,42.99957,-75.80574,1563.55518,291.97992,0,1564.22949,42,-78,0,0,28550.00195,4924.49902,4774.57178,0,38249.07422,49604,0,17272.18359,1551.06702,-659.65411,11.13568,0.21513,0.01932, 
1296.71777,1287.46436,1287.46436,0,20.2158,15.2158,228.82787,170.35837,169.98456,174.12885,174.12885,196.04492,200.38391,200.38391,28.3974,13.88719,17.88171,0.95297,660.13928,97.90755,32.1418,3.06167,-0.29037,130.35468,-7.35239,-0.35168,42.99906,-75.80492,1526.94958,263.0896,0,1527.65283,42,-78,0,0,28550.00195,4924.49902,4774.37939,0,38248.87891,49604,0,41792.21484,2411.17334,-342.88348,17.33273,0.52027,0.03002, 
1297.72693,1288.47473,1288.47473,0,20.21607,15.21607,228.82787,170.27438,169.84004,173.89687,173.89687,195.94827,200.11696,200.11696,28.43177,13.95739,17.94128,0.95389,660.21997,97.74116,32.1419,2.6817,-0.17092,131.61923,-7.21803,-0.33571,42.99853,-75.80408,1491.48291,243.61797,0,1492.16284,42,-78,0,0,28550.00195,4924.49902,4774.18555,0,38248.68359,49604,0,38455.62109,2372.70386,-188.20023,16.20751,0.47955,0.02959, 
1298.7207,1289.46753,1289.46753,0,20.21634,15.21634,228.82787,169.28494,169.35887,173.32509,173.32509,194.80965,199.45895,199.45895,28.46433,14.02384,17.98242,0.95476,660.29639,97.18813,32.14201,5.28385,-0.20572,132.97327,-6.22307,-0.34543,42.99799,-75.80329,1457.97461,231.28632,0,1458.55969,42,-78,0,0,28550.00195,4924.49902,4773.99316,0,38248.49609,49604,0,56032.20312,3702.61035,-75.93064,15.13316,0.70271,0.04644, 
1299.72571,1290.47363,1290.47363,0,20.21659,15.21659,228.82787,168.06416,167.73907,171.61557,171.61559,193.40479,197.49168,197.4917,28.48587,14.06779,17.94927,0.95533,660.34686,95.33795,32.14207,3.43885,-0.3669,134.25209,-3.64299,-0.35427,42.99743,-75.80251,1436.01917,223.43578,0,1436.33765,42,-78,0,0,28550.00195,4924.49902,4773.80029,0,38248.30078,49604,0,41877.32812,3261.4231,-998.70331,12.8402,0.53538,0.0417, 
1300.71826,1291.3999,1291.3999,0,20.21683,15.21683,228.82788,165.26479,165.94174,169.7422,169.7422,190.18332,195.33585,195.33585,28.50039,14.09742,17.89557,0.95572,660.38092,93.3058,32.14212,7.38004,-1.13359,136.28027,-3.10095,-0.79577,42.99691,-75.8018,1421.07886,207.72995,0,1421.36047,42,-78,0,0,28550.00195,4924.49902,4773.60742,0,38248.10938,49604,0,64617.54688,5167.68506,-2346.85791,12.50416,0.8441,0.06751, 
1301.71448,1292.40015,1292.40015,0,20.21707,15.21707,228.82788,161.89998,161.92236,165.6286,165.62859,186.31117,190.60201,190.60199,28.50132,14.09932,17.71632,0.95575,660.38312,88.84049,32.14212,4.86084,-1.19558,142.65506,1.60351,-1.07138,42.99632,-75.80112,1420.57666,200.84448,0,1420.39734,42,-78,0,0,28550.00195,4924.49902,4773.41553,0,38247.91797,49604,0,48841.58594,3357.03491,-1567.87842,14.54902,0.67009,0.04606, 
1302.7135,1293.40063,1293.40063,0,20.21733,15.21733,228.82788,159.18678,158.86655,162.51576,162.51576,183.18889,187.01981,187.01981,28.49564,14.08773,17.56934,0.9556,660.36981,85.51891,32.14211,3.54687,-0.2464,146.17987,0.05351,-0.95188,42.9957,-75.80053,1426.2887,188.19846,0,1426.25745,42,-78,0,0,28550.00195,4924.49902,4773.22217,0,38247.71875,49604,0,38717.67188,2815.89819,58.47528,13.74967,0.55182,0.04013, 
1303.71545,1294.40308,1294.40308,0,20.21756,15.21756,228.82788,156.49614,156.16023,159.74559,159.74559,180.09254,183.83195,183.83195,28.4964,14.08928,17.4529,0.95562,660.37164,82.63009,32.14211,3.15928,-1.00823,150.32655,-1.0798,-0.98278,42.99506,-75.8,1425.40247,159.13036,0,1425.47461,42,-78,0,0,28550.00195,4924.49902,4773.02832,0,38247.53125,49604,0,34793.5625,2666.26123,-1200.05627,13.04957,0.51323,0.03933, 
1304.70728,1295.2865,1295.2865,0,20.21778,15.21778,228.82788,154.60876,154.28777,157.81557,157.81557,177.92059,181.61093,181.61093,28.50299,14.10272,17.38519,0.95579,660.38702,80.66039,32.14213,3.20709,-0.90172,153.57915,-2.7467,-1.18829,42.99449,-75.79959,1418.45349,118.51092,0,1418.67688,42,-78,0,0,28550.00195,4924.49902,4772.83447,0,38247.33594,49604,0,34505.73438,2642.68384,-873.36768,13.05708,0.52141,0.03993, 
1305.70715,1296.28674,1296.28674,0,20.21802,15.21801,228.82788,152.40211,152.65071,156.10684,156.10684,175.38123,179.64455,179.64455,28.51868,14.13473,17.34648,0.95621,660.42383,78.95779,32.14218,6.04968,-0.59515,157.59068,-4.5096,-1.16114,42.99382,-75.79919,1402.12207,78.31543,0,1402.49646,42,-78,0,0,28550.00195,4924.49902,4772.64062,0,38247.14453,49604,0,46988.31641,3967.771,-146.66734,11.8425,0.72535,0.06125, 
1306.70032,1297.28052,1297.28052,0,20.21824,15.21824,228.82788,149.83144,150.22185,153.59029,153.59029,172.42294,176.74855,176.74855,28.5339,14.16578,17.27529,0.95662,660.45953,76.46515,32.14223,6.38737,0.39623,162.88065,-2.52661,-0.7242,42.99316,-75.79887,1386.59375,56.1372,0,1386.7937,42,-78,0,0,28550.00195,4924.49902,4772.44678,0,38246.94922,49604,0,49498.48828,3618.17212,1434.96375,13.68052,0.78901,0.05767, 
1307.69189,1298.27271,1298.27271,0,20.21848,15.21847,228.82788,148.40302,148.10507,151.40613,151.40611,170.77914,174.23508,174.23506,28.54331,14.18497,17.2062,0.95687,660.48157,74.32538,32.14226,3.27961,-0.62443,165.12828,-2.61319,-0.50387,42.99248,-75.79862,1376.8866,54.0269,0,1377.09106,42,-78,0,0,28550.00195,4924.49902,4772.25391,0,38246.75781,49604,0,31473.43164,2373.5105,-822.4491,13.26029,0.51613,0.03892, 
1308.68713,1299.2677,1299.2677,0,20.2187,15.21871,228.82788,146.28043,146.49567,149.73192,149.73192,168.33652,172.30843,172.30843,28.55715,14.2132,17.168,0.95724,660.51404,72.71883,32.1423,5.95718,-0.69617,166.6606,-3.91293,-0.80136,42.99181,-75.79839,1362.50671,48.06855,0,1362.8186,42,-78,0,0,28550.00195,4924.49902,4772.15625,0,38246.65625,49604,0,40866.19922,3429.07495,-718.7428,11.91756,0.68497,0.05748, 
1309.67957,1300.26013,1300.26013,0,20.21894,15.21894,228.82788,143.13977,143.687,146.84142,146.8414,164.72231,168.9821,168.98209,28.5668,14.23286,17.07572,0.9575,660.53662,69.95717,32.14233,6.85511,0.50995,169.03799,-0.32418,-0.54827,42.99115,-75.79821,1352.86182,23.71303,0,1352.87915,42,-78,0,0,28550.00195,4924.49902,4771.96289,0,38246.46484,49604,0,50617.90625,3329.9458,1043.48816,15.20082,0.88191,0.05802, 
1310.67505,1301.25525,1301.25525,0,20.21917,15.21916,228.82788,141.08405,140.36404,143.43825,143.43825,162.35663,165.06578,165.06578,28.57043,14.24027,16.96417,0.95759,660.5451,66.75887,32.14235,2.22241,-0.22321,169.97972,-0.38454,-0.34876,42.99049,-75.79805,1349.10986,-0.32518,0,1349.13232,42,-78,0.18003,0.09403,28550.00195,4924.49902,4771.76855,0,38246.26953,49604,0,26111.69141,1626.22559,-312.97818,16.05662,0.47674,0.02969, 
1311.68311,1302.26233,1302.26233,0,20.2194,15.2194,228.82788,131.04906,131.62273,134.55963,134.55963,150.80856,154.84846,154.84846,28.5416,14.18149,16.57023,0.95682,660.47754,58.70283,32.14225,7.37283,-0.48699,171.39531,8.77499,-0.50465,42.98986,-75.79792,1379.52051,16.53481,0,1378.85376,42,-78,0,0,28550.00195,4924.49902,4771.57617,0,38246.07422,49604,0,45835.01562,3033.30029,-539.6123,15.11061,0.95168,0.06298, 
1312.68542,1303.26501,1303.26501,0,20.21963,15.21963,228.82788,126.97799,126.54185,129.42184,129.42184,146.12367,148.936,148.936,28.51039,14.11782,16.32728,0.95599,660.40442,54.25824,32.14216,2.04905,-0.1643,171.88168,6.4779,-0.53927,42.98926,-75.79781,1411.51538,46.68615,0,1411.04333,42,-78,0,0,28550.00195,4924.49902,4771.38184,0,38245.88281,49604,0,18207.61523,1461.16443,-57.02922,12.46103,0.40902,0.03282, 
1313.68604,1304.26624,1304.26624,0,20.21986,15.21986,228.82788,123.3415,122.87727,125.70081,125.70079,141.93887,144.65392,144.6539,28.49506,14.08656,16.16972,0.95558,660.36847,51.16116,32.14211,-0.61911,0.08212,172.26215,1.16164,-0.30096,42.98868,-75.79771,1426.9342,60.77479,0,1426.84778,42,-78,0,0,28550.00195,4924.49902,4771.18848,0,38245.69141,49604,0,6227.40234,1074.60999,160.26566,5.79503,0.14836,0.0256, 
1314.69116,1305.271,1305.271,0,20.22009,15.22009,228.82788,121.10374,121.18623,123.95781,123.95781,139.36371,142.6481,142.6481,28.50262,14.10197,16.12692,0.95578,660.38617,49.76269,32.14213,5.41438,-0.22579,172.67578,-4.62748,-0.06036,42.98811,-75.79761,1418.74585,50.80758,0,1419.05969,42,-78,0,0,28550.00195,4924.49902,4770.99707,0,38245.5,49604,0,28081.10742,1983.14917,-203.54599,14.15986,0.6878,0.04857, 
1315.69495,1306.27515,1306.27515,0,20.22032,15.22032,228.82788,119.96264,120.12197,122.83652,122.83652,138.05054,141.35776,141.35774,28.52164,14.14078,16.12892,0.95629,660.43079,48.89249,32.14219,5.5956,-0.36086,173.42111,-6.48541,-0.17629,42.98754,-75.79752,1399.00146,29.57526,0,1399.43726,42,-78,0,0,28550.00195,4924.49902,4770.80518,0,38245.30469,49604,0,26821.85156,1857.65881,-174.34752,14.43852,0.66865,0.04631, 
1316.69763,1307.27673,1307.27673,0,20.22055,15.22055,228.82788,118.73324,118.59898,121.23384,121.23384,136.63577,139.51341,139.51341,28.54837,14.19528,16.14939,0.95701,660.49341,47.66057,32.14228,5.95455,0.19118,173.86668,-6.14376,-0.19287,42.98698,-75.79744,1371.46643,-0.34335,0,1371.87915,42,-78,0.36,0.305,28550.00195,4924.49902,4770.61377,0,38245.11719,49604,0,27382.91797,1810.65198,315.63736,15.12324,0.70028,0.04631, 
1317.69531,1308.27417,1308.27417,0,20.22079,15.22079,228.82788,110.08037,111.21015,113.69608,113.69608,126.67823,130.83911,130.83911,28.53878,14.17573,15.88005,0.95675,660.47095,41.90696,32.14225,9.62765,0.67278,174.12025,2.92842,0.21997,42.98645,-75.79737,1381.95471,7.1737,0,1381.76257,42,-78,0.338,0.253,28550.00195,4924.49902,4770.40918,0,38244.91016,49604,0,40503.75391,2717.28613,599.42188,14.90596,1.17804,0.07903, 
1318.69543,1309.27454,1309.27454,0,20.22103,15.22103,228.82788,108.84786,108.6641,111.10636,111.10637,125.25989,127.85892,127.85892,28.53025,14.15833,15.78557,0.95652,660.45099,40.01009,32.14222,3.51898,0.06993,174.10541,0.98551,0.25954,42.98594,-75.79731,1390.62573,13.29356,0,1390.55957,42,-78,0.258,0.201,28550.00195,4924.49902,4770.1958,0,38244.69922,49604,0,16612.27539,1185.63293,22.23378,14.01131,0.50607,0.03612, 
1319.68616,1310.26489,1310.26489,0,20.22129,15.22129,228.82788,108.12565,107.92564,110.3418,110.3418,124.42878,126.97907,126.97907,28.53641,14.1709,15.77471,0.95669,660.46539,39.46813,32.14224,3.15722,0.20097,174.16115,-5.16042,0.28344,42.98543,-75.79724,1383.88733,3.90023,0,1384.20447,42,-78,0.258,0.201,28550.00195,4924.49902,4770.00244,0,38244.50391,49604,0,15969.44238,1152.98157,171.24821,13.85056,0.49317,0.03561, 
1320.6886,1311.26562,1311.26562,0,20.22158,15.22158,228.82788,102.70754,102.97731,105.28504,105.28503,118.19373,121.15987,121.15986,28.53481,14.16763,15.62911,0.95664,660.46167,35.93192,32.14223,6.67052,0.01273,174.21407,1.5319,0.27916,42.98494,-75.79718,1385.95642,3.4839,0,1385.85779,42,-78,0.26,0.198,28550.00195,4924.49902,4769.80859,0,38244.30859,49604,0,26056.72266,1602.45142,-29.69802,16.26054,0.88388,0.05436, 
1321.68066,1312.25708,1312.25708,0,20.2219,15.2219,228.82788,101.02495,101.12452,103.39182,103.39182,116.25744,118.98118,118.98118,28.53406,14.16611,15.57532,0.95662,660.4599,34.65056,32.14223,5.3581,-0.19714,174.33417,-1.57843,0.15672,42.98446,-75.79712,1386.5376,1.73485,0,1386.62891,42,-78,0.258,0.201,28550.00195,4924.49902,4769.61572,0,38244.11719,49604,0,19745.70312,1236.60974,-117.47977,15.96761,0.69457,0.0435, 
1322.67981,1313.25623,1313.25623,0,20.22223,15.22223,228.82788,98.29371,97.92153,100.11916,100.11916,113.11438,115.21508,115.21508,28.53252,14.16296,15.48513,0.95658,660.45624,32.4903,32.14223,0.90688,0.52084,174.45631,0.41457,0.15505,42.984,-75.79706,1388.24768,1.06829,0,1388.21899,42,-78,0.258,0.2,28550.00195,4924.49902,4769.4209,0,38243.92188,49604,0,7861.44873,741.90723,369.45337,10.59627,0.29492,0.02783, 
1323.6825,1314.25891,1314.25891,0,20.22255,15.22255,228.82788,95.3372,94.96375,97.09787,97.09786,109.7121,111.73824,111.73823,28.53041,14.15866,15.40222,0.95652,660.45135,30.55716,32.14222,-0.32874,0.47117,174.71248,0.66555,0.37736,42.98354,-75.797,1390.4397,0.95205,0,1390.39746,42,-78,0.26,0.2,28550.00195,4924.49902,4769.23047,0,38243.73438,49604,0,4081.60327,668.32532,308.03827,6.10721,0.16281,0.02666, 
1324.68677,1315.26257,1315.26257,0,20.22288,15.22288,228.82788,90.79066,90.38461,92.41859,92.41859,104.48003,106.35342,106.35342,28.52826,14.15427,15.28216,0.95647,660.44629,27.68128,32.14221,-0.48201,0.24934,174.90741,0.63901,0.48117,42.9831,-75.79696,1392.65222,0.87656,0,1392.61316,42,-78,0.258,0.201,28550.00195,4924.49902,4769.03809,0,38243.53906,49604,0,3142.91772,604.95367,186.97462,5.1953,0.13839,0.02664, 
1325.6925,1316.26868,1316.26868,0,20.2232,15.2232,228.82788,85.54662,85.15482,87.07318,87.07319,98.4453,100.20203,100.20204,28.52657,14.15082,15.15223,0.95642,660.44232,24.5706,32.14221,-0.5558,0.10745,175.19742,0.48283,0.70003,42.98269,-75.79691,1394.38672,1.11551,0,1394.35815,42,-78,0.258,0.201,28550.00195,4924.49902,4768.84668,0,38243.35156,49604,0,2607.7605,525.41211,-22.97627,4.96327,0.12936,0.02606, 
1326.70117,1317.27722,1317.27722,0,20.22353,15.22353,228.82788,80.34418,79.97774,81.78087,81.78087,92.45844,94.11175,94.11175,28.52534,14.14832,15.03179,0.95639,660.43945,21.67382,32.1422,-0.78999,0.18991,175.45413,0.47494,0.55047,42.9823,-75.79688,1395.65125,1.16881,0,1395.62488,42,-78,0.258,0.201,28550.00195,4924.49902,4768.65381,0,38243.15625,49604,0,1740.42102,475.48068,176.40038,3.66034,0.09787,0.02674, 
1327.71045,1318.28625,1318.28625,0,20.22385,15.22385,228.82788,74.88416,74.54061,76.22239,76.22239,86.17515,87.71516,87.71516,28.52419,14.14598,14.91344,0.95636,660.43677,18.82709,32.1422,-0.42333,0.35666,175.93214,0.33749,0.72774,42.98193,-75.79684,1396.82617,0.93508,0,1396.80811,42,-78,0.26,0.201,28550.00195,4924.49902,4768.46094,0,38242.96094,49604,0,1842.28845,400.73047,165.79973,4.59733,0.11927,0.02594, 
1328.70032,1319.276,1319.276,0,20.22417,15.22417,228.82788,69.32547,68.99561,70.55328,70.55328,79.77833,81.19126,81.19126,28.52318,14.14391,14.80178,0.95633,660.43439,16.13022,32.1422,-0.65837,0.67876,176.50229,0.52663,0.84959,42.98159,-75.79681,1397.8772,0.82186,0,1397.85254,42,-78,0.26,0.201,28550.00195,4924.49902,4768.26807,0,38242.76953,49604,0,915.8703,344.26514,284.81485,2.66036,0.06921,0.02601, 
1329.6897,1320.26526,1320.26526,0,20.22449,15.22449,228.82788,64.12708,63.81156,65.25307,65.25308,73.79613,75.0919,75.09191,28.52221,14.14193,14.70486,0.95631,660.43213,13.79736,32.14219,-0.8626,0.00737,177.158,0.33807,1.21774,42.98128,-75.79679,1398.87158,1.08506,0,1398.85632,42,-78,0.258,0.201,28550.00195,4924.49902,4768.07568,0,38242.57812,49604,0,361.33963,284.92313,-53.42883,1.2682,0.03192,0.02517, 
1330.69519,1321.27148,1321.27148,0,20.22482,15.22482,228.82788,59.17783,58.88775,60.21877,60.21877,68.10063,69.29852,69.29852,28.52134,14.14016,14.61957,0.95628,660.43011,11.75025,32.14219,-0.88569,-0.21725,177.11241,0.33416,0.49356,42.98099,-75.79678,1399.76282,1.11665,0,1399.74878,42,-78,0.258,0.2,28550.00195,4924.49902,4767.88379,0,38242.38672,49604,0,483.65009,244.86998,-0.72143,1.97513,0.05017,0.0254, 
1331.68762,1322.26465,1322.26465,0,20.22514,15.22513,228.82788,54.60085,54.3242,55.5527,55.5527,62.83354,63.92891,63.92891,28.52053,14.13851,14.54664,0.95626,660.42822,9.99963,32.14219,-0.92657,0.1787,177.41748,0.25823,0.32082,42.98073,-75.79676,1400.59277,1.07603,0,1400.5824,42,-78,0.258,0.198,28550.00195,4924.49902,4767.69092,0,38242.19141,49604,0,430.68741,204.08932,107.04509,2.11029,0.0525,0.02488, 
1332.69446,1323.27026,1323.27026,0,20.22546,15.22546,228.82788,50.04848,49.92366,51.05319,51.05319,57.59476,58.75097,58.75097,28.51977,14.13696,14.47994,0.95624,660.42639,8.44521,32.14219,-1.03001,-0.08611,177.97809,0.54637,0.65271,42.98048,-75.79675,1401.38599,0.95787,0,1401.36755,42,-78,0.258,0.201,28550.00195,4924.49902,4767.49854,0,38242.00391,49604,0,167.60252,180.40959,-31.06563,0.92901,0.02419,0.02604, 
1333.68237,1324.2561,1324.2561,0,20.22577,15.22577,228.82788,45.69498,45.52494,46.55528,46.55528,52.58485,53.57487,53.57486,28.51926,14.13591,14.42178,0.95623,660.42517,7.02257,32.14218,-0.88903,0.01503,178.18576,0.57368,0.57094,42.98026,-75.79675,1401.91357,1.14325,0,1401.89551,42,-78,0.258,0.198,28550.00195,4924.49902,4767.30566,0,38241.80859,49604,0,538.40363,156.45364,27.11848,3.4413,0.09345,0.02715, 
1334.6781,1325.25024,1325.25024,0,20.22607,15.22607,228.82788,41.57758,41.3388,42.27481,42.27481,47.84663,48.64899,48.64899,28.51855,14.13447,14.37113,0.95621,660.42352,5.79046,32.14218,-0.82006,-0.24683,178.4881,0.38389,0.42162,42.98005,-75.79674,1402.63892,0.91951,0,1402.62708,42,-78,0.259,0.201,28550.00195,4924.49902,4767.10645,0,38241.60547,49604,0,587.60016,132.65137,-31.59748,4.42966,0.12369,0.02792, 
1335.67041,1326.24048,1326.24048,0,20.22635,15.22635,228.82788,37.38943,37.17103,38.01292,38.01292,43.02699,43.7445,43.7445,28.51809,14.13353,14.32497,0.9562,660.42242,4.68173,32.14218,-0.95345,0.19695,178.71811,0.48503,0.08846,42.97987,-75.79674,1403.11414,1.00191,0,1403.10059,42,-78,0.258,0.2,28550.00195,4924.49902,4766.89893,0,38241.39844,49604,0,777.03564,117.423,62.66843,6.61741,0.2023,0.03057, 
1336.65833,1327.22534,1327.22534,0,20.22663,15.22663,228.82788,33.50563,33.29677,34.05111,34.05111,38.55759,39.18532,39.18532,28.51767,14.13268,14.28638,0.95618,660.42151,3.75666,32.14218,-0.95917,-0.22117,179.35057,0.57205,0.24681,42.97971,-75.79673,1403.54749,1.1089,0,1403.53284,42,-78,0.258,0.202,28550.00195,4924.49902,4766.68945,0,38241.1875,49604,0,888.33209,106.81136,-36.12792,8.31683,0.28822,0.03466, 
1337.6593,1328.22424,1328.22424,0,20.22691,15.22691,228.82788,29.98761,29.78275,30.45767,30.45767,34.50912,35.05007,35.05007,28.51721,14.13175,14.25483,0.95617,660.42035,3.00557,32.14218,-0.47457,-0.12735,179.37901,0.20459,-0.25362,42.97956,-75.79673,1404.00867,0.90574,0,1404.00317,42,-78,0.259,0.198,28550.00195,4924.49902,4766.47021,0,38240.96875,49604,0,1152.85974,95.81847,2.51403,12.03171,0.46752,0.03886, 
1338.66284,1329.22583,1329.22583,0,20.22717,15.22717,228.82788,26.23899,26.05069,26.64118,26.64117,30.19529,30.65812,30.65812,28.51684,14.13098,14.22525,0.95616,660.41956,2.29951,32.14218,-1.06097,-0.04529,179.75917,0.69745,-0.55804,42.97943,-75.79673,1404.40332,1.1045,0,1404.38879,42,-78,0.258,0.201,28550.00195,4924.49902,4766.24951,0,38240.75,49604,0,984.09827,82.06573,7.42882,11.99159,0.52162,0.0435, 
1339.66919,1330.23108,1330.23108,0,20.22743,15.22743,228.82788,22.83166,22.66529,23.17913,23.17913,26.2742,26.67407,26.67407,28.51655,14.1304,14.20181,0.95615,660.41882,1.74068,32.14218,-1.20049,-0.09591,180.15457,0.65915,-0.79403,42.97931,-75.79673,1404.69714,1.05717,0,1404.68494,42,-78,0.26,0.201,28550.00195,4924.49902,4766.02734,0,38240.52734,49604,0,960.12695,71.48991,4.45627,13.43025,0.6723,0.05006, 
